,Flow,Monitoring Set,Monitoring Location,Date,Analyte,Value,Unit,Test Location,Remarks,Latitude,Longitude,Month,Year
0,Base Flow,Cayuga Inlet,Blakeslee Hill,"Apr 11, 2019",Total Phosphorus (as P),19.9,ug/L,Lab,,42.3847,-76.5554,Apr,2019
1,Base Flow,Cayuga Inlet,Brown Road,"Apr 11, 2019",Total Phosphorus (as P),48.8,ug/L,Lab,,42.3473,-76.5399,Apr,2019
2,Base Flow,Cayuga Inlet,Depot Road (Newfield),"Apr 11, 2019",Total Phosphorus (as P),13.5,ug/L,Lab,,42.3631,-76.5785,Apr,2019
3,Base Flow,Cayuga Inlet,Upstream of Dam,"Apr 11, 2019",Total Phosphorus (as P),19.7,ug/L,Lab,,42.3611,-76.5944,Apr,2019
4,Base Flow,Cayuga Inlet,Station Road by Newfield Group,"Apr 11, 2019",Total Phosphorus (as P),18.7,ug/L,Lab,,42.3205,-76.5182,Apr,2019
5,Base Flow,Cayuga Inlet,Buttermilk Crk (upstream),"Apr 11, 2019",Total Phosphorus (as P),23.5,ug/L,Lab,,42.4164,-76.5276,Apr,2019
6,Base Flow,Cayuga Inlet,Buttermilk Crk - Jennings Pnd,"Apr 11, 2019",Total Phosphorus (as P),23.1,ug/L,Lab,,42.3469,-76.4869,Apr,2019
7,Base Flow,Cayuga Inlet,Buttermilk Creek Mouth,"Apr 11, 2019",Total Phosphorus (as P),26.2,ug/L,Lab,,42.4166,-76.5216,Apr,2019
8,Base Flow,Cayuga Inlet,Enfield Creek at Enfield Center,"Apr 11, 2019",Total Phosphorus (as P),18.5,ug/L,Lab,,42.4359,-76.6297,Apr,2019
9,Base Flow,Cayuga Inlet,Enfield Creek at Upper Treman,"Apr 11, 2019",Total Phosphorus (as P),10.9,ug/L,Lab,,42.4147,-76.6203,Apr,2019
10,Base Flow,Cayuga Inlet,Enfield Creek near Mouth,"Apr 11, 2019",Total Phosphorus (as P),15.9,ug/L,Lab,,42.3991,-76.5451,Apr,2019
11,Base Flow,Cayuga Inlet,Coy Glen near Mouth,"Apr 11, 2019",Total Phosphorus (as P),12.4,ug/L,Lab,,42.4275,-76.5233,Apr,2019
12,Base Flow,Cayuga Inlet,Flood Control Channel at Wegman\s,"Apr 11, 2019",Total Phosphorus (as P),59.3,ug/L,Lab,,42.4337,-76.5115,Apr,2019
13,Base Flow,Cayuga Inlet,Route 89,"Apr 11, 2019",Total Phosphorus (as P),23.4,ug/L,Lab,,42.4435,-76.5136,Apr,2019
14,Base Flow,Cayuga Inlet,Cascadilla Creek Mouth,"Apr 11, 2019",Total Phosphorus (as P),13.1,ug/L,Lab,,42.4513,-76.5047,Apr,2019
15,Base Flow,Cayuga Inlet,Lickbrook at W. Jersey Hill ,"Apr 11, 2019",Total Phosphorus (as P),25.2,ug/L,Lab,,42.3743,-76.5206,Apr,2019
16,Base Flow,Cayuga Inlet,Flood Control Channel Esty St,"Apr 11, 2019",Total Phosphorus (as P),28.9,ug/L,Lab,,42.4427,-76.5117,Apr,2019
17,Base Flow,Cayuga Inlet,Station Road by Buttermilk Group,"Apr 11, 2019",Total Phosphorus (as P),51.3,ug/L,Lab,,42.3205,-76.5182,Apr,2019
18,Base Flow,Cayuga Inlet,Cass Park,"Apr 11, 2019",Total Phosphorus (as P),78.5,ug/L,Lab,,42.4554,-76.5121,Apr,2019
19,Base Flow,Cayuga Inlet,Cherry and Taber St,"Apr 11, 2019",Total Phosphorus (as P),30.5,ug/L,Lab,,42.4389,-76.5163,Apr,2019
20,Base Flow,Cayuga Inlet,Farmers\ Market,"Apr 11, 2019",Total Phosphorus (as P),25.9,ug/L,Lab,,42.4502,-76.5117,Apr,2019
21,Base Flow,Fall Creek,Lafayette Road,"Apr 22, 2019",Total Phosphorus (as P),29.8,ug/L,Lab,,42.5935,-76.2876,Apr,2019
22,Base Flow,Fall Creek,Davis Road Bridge,"Apr 22, 2019",Total Phosphorus (as P),35.5,ug/L,Lab,,42.5735,-76.2963,Apr,2019
23,Base Flow,Fall Creek,McLean Bridge,"Apr 22, 2019",Total Phosphorus (as P),60.2,ug/L,Lab,,42.5526,-76.293,Apr,2019
24,Base Flow,Fall Creek,Fall Creek Freeville,"Apr 22, 2019",Total Phosphorus (as P),33.9,ug/L,Lab,,42.505,-76.3595,Apr,2019
25,Base Flow,Fall Creek,Freese Road Bridge,"Apr 22, 2019",Total Phosphorus (as P),76.1,ug/L,Lab,,42.4569,-76.4387,Apr,2019
26,Base Flow,Fall Creek,Cayuga Street Bridge,"Apr 22, 2019",Total Phosphorus (as P),69.6,ug/L,Lab,,42.4547,-76.5004,Apr,2019
27,Base Flow,Fall Creek,Champlin Road Culvert,"Apr 22, 2019",Total Phosphorus (as P),388.0,ug/L,Lab,,42.5755,-76.297,Apr,2019
28,Base Flow,Fall Creek,Tillotson Road Culvert,"Apr 22, 2019",Total Phosphorus (as P),291.0,ug/L,Lab,,42.5758,-76.303,Apr,2019
29,Base Flow,Fall Creek,Como Lake Outlet,"Apr 22, 2019",Total Phosphorus (as P),24.3,ug/L,Lab,,42.663000000000004,-76.2863,Apr,2019
30,Base Flow,Fall Creek,McLean Rd.,"Apr 22, 2019",Total Phosphorus (as P),34.6,ug/L,Lab,,42.5438,-76.2971,Apr,2019
31,Base Flow,Six Mile Creek,Plain Street,"May 08, 2019",Total Phosphorus (as P),68.7,ug/L,Lab,,42.434,-76.5041,May,2019
32,Base Flow,Six Mile Creek,Wildflower Preserve,"May 08, 2019",Total Phosphorus (as P),159.5,ug/L,Lab,,42.4322,-76.4841,May,2019
33,Base Flow,Six Mile Creek,German Cross Road,"May 08, 2019",Total Phosphorus (as P),18.6,ug/L,Lab,,42.4028,-76.4359,May,2019
34,Base Flow,Six Mile Creek,Beaver Creek,"May 08, 2019",Total Phosphorus (as P),24.2,ug/L,Lab,,42.3885,-76.4138,May,2019
35,Base Flow,Six Mile Creek,Brooktondale,"May 08, 2019",Total Phosphorus (as P),14.8,ug/L,Lab,,42.3812,-76.3973,May,2019
36,Base Flow,Six Mile Creek,Horse Farm,"May 08, 2019",Total Phosphorus (as P),23.8,ug/L,Lab,,42.3861,-76.3629,May,2019
37,Base Flow,Six Mile Creek,Boiceville,"May 08, 2019",Total Phosphorus (as P),10.5,ug/L,Lab,,42.3934,-76.3629,May,2019
38,Base Flow,Six Mile Creek,Barrile Site,"May 08, 2019",Total Phosphorus (as P),34.3,ug/L,Lab,,42.3935,-76.342,May,2019
39,Base Flow,Six Mile Creek,Six Hundred Rd,"May 08, 2019",Total Phosphorus (as P),14.2,ug/L,Lab,,42.3964,-76.3343,May,2019
40,Base Flow,Six Mile Creek,Midline Rd,"May 08, 2019",Total Phosphorus (as P),27.4,ug/L,Lab,,42.4332,-76.3452,May,2019
41,Base Flow,Six Mile Creek,Yellow Barn Road,"May 08, 2019",Total Phosphorus (as P),21.5,ug/L,Lab,,42.4428,-76.3457,May,2019
42,Base Flow,Six Mile Creek,Irish Settlement Rd,"May 08, 2019",Total Phosphorus (as P),23.4,ug/L,Lab,,42.4354,-76.3209,May,2019
43,Base Flow,Six Mile Creek,Gasline,"May 08, 2019",Total Phosphorus (as P),37.9,ug/L,Lab,,42.4048,-76.4498,May,2019
44,Base Flow,Six Mile Creek,Banks Road,"May 08, 2019",Total Phosphorus (as P),15.5,ug/L,Lab,,42.396,-76.4208,May,2019
45,Base Flow,Cayuga Nature Center Creek,Cayuga Nature Center Creek at Center - Upstream,"May 29, 2019",Total Phosphorus (as P),21.1,ug/L,Lab,,42.5179,-76.5569,May,2019
46,Base Flow,Cayuga Nature Center Creek,Cayuga Nature Center Creek at Comstock,"May 29, 2019",Total Phosphorus (as P),29.5,ug/L,Lab,,42.5213,-76.5536,May,2019
47,Base Flow,Stewart Park,Visitor\s Center,"Jul 07, 2019",Total Phosphorus (as P),379.0,ug/L,Lab,,42.4648,-76.5003,Jul,2019
48,Base Flow,Stewart Park,Cayuga Lake Shore,"Jul 07, 2019",Total Phosphorus (as P),94.8,ug/L,Lab,,42.4625,-76.5036,Jul,2019
49,Base Flow,Stewart Park,Sanctuary Stream,"Jul 07, 2019",Total Phosphorus (as P),286.0,ug/L,Lab,,42.4599,-76.5035,Jul,2019
50,Base Flow,Stewart Park,Fall Creek Mouth,"Jul 07, 2019",Total Phosphorus (as P),42.2,ug/L,Lab,,42.4575,-76.5046,Jul,2019
51,Base Flow,Six Mile Creek,Plain Street,"Jul 10, 2019",Total Phosphorus (as P),30.7,ug/L,Lab,,42.434,-76.5041,Jul,2019
52,Base Flow,Six Mile Creek,Wildflower Preserve,"Jul 10, 2019",Total Phosphorus (as P),28.6,ug/L,Lab,,42.4322,-76.4841,Jul,2019
53,Base Flow,Six Mile Creek,German Cross Road,"Jul 10, 2019",Total Phosphorus (as P),12.3,ug/L,Lab,,42.4028,-76.4359,Jul,2019
54,Base Flow,Six Mile Creek,Beaver Creek,"Jul 10, 2019",Total Phosphorus (as P),24.3,ug/L,Lab,,42.3885,-76.4138,Jul,2019
55,Base Flow,Six Mile Creek,Brooktondale,"Jul 10, 2019",Total Phosphorus (as P),13.3,ug/L,Lab,,42.3812,-76.3973,Jul,2019
56,Base Flow,Six Mile Creek,Horse Farm,"Jul 10, 2019",Total Phosphorus (as P),25.9,ug/L,Lab,,42.3861,-76.3629,Jul,2019
57,Base Flow,Six Mile Creek,Boiceville,"Jul 10, 2019",Total Phosphorus (as P),23.3,ug/L,Lab,,42.3934,-76.3629,Jul,2019
58,Base Flow,Six Mile Creek,Barrile Site,"Jul 10, 2019",Total Phosphorus (as P),22.4,ug/L,Lab,,42.3935,-76.342,Jul,2019
59,Base Flow,Six Mile Creek,Six Hundred Rd,"Jul 10, 2019",Total Phosphorus (as P),16.4,ug/L,Lab,,42.3964,-76.3343,Jul,2019
60,Base Flow,Six Mile Creek,Midline Rd,"Jul 10, 2019",Total Phosphorus (as P),28.3,ug/L,Lab,,42.4332,-76.3452,Jul,2019
61,Base Flow,Six Mile Creek,Yellow Barn Road,"Jul 10, 2019",Total Phosphorus (as P),23.2,ug/L,Lab,,42.4428,-76.3457,Jul,2019
62,Base Flow,Six Mile Creek,Irish Settlement Rd,"Jul 10, 2019",Total Phosphorus (as P),31.3,ug/L,Lab,,42.4354,-76.3209,Jul,2019
63,Base Flow,Six Mile Creek,Gasline,"Jul 10, 2019",Total Phosphorus (as P),18.0,ug/L,Lab,,42.4048,-76.4498,Jul,2019
64,Base Flow,Six Mile Creek,Banks Road,"Jul 10, 2019",Total Phosphorus (as P),12.1,ug/L,Lab,,42.396,-76.4208,Jul,2019
65,Base Flow,Stewart Park,Visitor\s Center,"Aug 16, 2019",Total Phosphorus (as P),193.0,ug/L,Lab,,42.4648,-76.5003,Aug,2019
66,Base Flow,Stewart Park,Cayuga Lake Shore,"Aug 16, 2019",Total Phosphorus (as P),29.9,ug/L,Lab,,42.4625,-76.5036,Aug,2019
67,Base Flow,Stewart Park,Sanctuary Stream,"Aug 16, 2019",Total Phosphorus (as P),208.0,ug/L,Lab,,42.4599,-76.5035,Aug,2019
68,Base Flow,Stewart Park,Fall Creek Mouth,"Aug 16, 2019",Total Phosphorus (as P),63.9,ug/L,Lab,,42.4575,-76.5046,Aug,2019
69,Base Flow,Cayuga Inlet,Blakeslee Hill,"Aug 22, 2019",Total Phosphorus (as P),21.8,ug/L,Lab,,42.3847,-76.5554,Aug,2019
70,Base Flow,Cayuga Inlet,Brown Road,"Aug 22, 2019",Total Phosphorus (as P),23.3,ug/L,Lab,,42.3473,-76.5399,Aug,2019
71,Base Flow,Cayuga Inlet,Depot Road (Newfield),"Aug 22, 2019",Total Phosphorus (as P),37.4,ug/L,Lab,,42.3631,-76.5785,Aug,2019
72,Base Flow,Cayuga Inlet,Upstream of Dam,"Aug 22, 2019",Total Phosphorus (as P),24.0,ug/L,Lab,,42.3611,-76.5944,Aug,2019
73,Base Flow,Cayuga Inlet,Station Road by Newfield Group,"Aug 22, 2019",Total Phosphorus (as P),24.2,ug/L,Lab,,42.3205,-76.5182,Aug,2019
74,Base Flow,Cayuga Inlet,Buttermilk Crk (upstream),"Aug 22, 2019",Total Phosphorus (as P),12.1,ug/L,Lab,,42.4164,-76.5276,Aug,2019
75,Base Flow,Cayuga Inlet,Buttermilk Crk - Jennings Pnd,"Aug 22, 2019",Total Phosphorus (as P),40.9,ug/L,Lab,,42.3469,-76.4869,Aug,2019
76,Base Flow,Cayuga Inlet,Buttermilk Creek Mouth,"Aug 22, 2019",Total Phosphorus (as P),18.6,ug/L,Lab,,42.4166,-76.5216,Aug,2019
77,Base Flow,Cayuga Inlet,Enfield Creek at Enfield Center,"Aug 22, 2019",Total Phosphorus (as P),9.04,ug/L,Lab,,42.4359,-76.6297,Aug,2019
78,Base Flow,Cayuga Inlet,Enfield Creek at Upper Treman,"Aug 22, 2019",Total Phosphorus (as P),17.4,ug/L,Lab,,42.4147,-76.6203,Aug,2019
79,Base Flow,Cayuga Inlet,Enfield Creek near Mouth,"Aug 22, 2019",Total Phosphorus (as P),9.49,ug/L,Lab,,42.3991,-76.5451,Aug,2019
80,Base Flow,Cayuga Inlet,Flood Control Channel at Wegman\s,"Aug 22, 2019",Total Phosphorus (as P),72.7,ug/L,Lab,,42.4337,-76.5115,Aug,2019
81,Base Flow,Cayuga Inlet,Route 89,"Aug 22, 2019",Total Phosphorus (as P),36.5,ug/L,Lab,,42.4435,-76.5136,Aug,2019
82,Base Flow,Cayuga Inlet,Cascadilla Creek Mouth,"Aug 22, 2019",Total Phosphorus (as P),83.3,ug/L,Lab,,42.4513,-76.5047,Aug,2019
83,Base Flow,Cayuga Inlet,Lickbrook at W. Jersey Hill ,"Aug 22, 2019",Total Phosphorus (as P),47.6,ug/L,Lab,,42.3743,-76.5206,Aug,2019
84,Base Flow,Cayuga Inlet,Flood Control Channel Esty St,"Aug 22, 2019",Total Phosphorus (as P),52.9,ug/L,Lab,,42.4427,-76.5117,Aug,2019
85,Base Flow,Cayuga Inlet,Station Road by Buttermilk Group,"Aug 22, 2019",Total Phosphorus (as P),50.5,ug/L,Lab,,42.3205,-76.5182,Aug,2019
86,Base Flow,Cayuga Inlet,Cass Park,"Aug 22, 2019",Total Phosphorus (as P),44.0,ug/L,Lab,,42.4554,-76.5121,Aug,2019
87,Base Flow,Cayuga Inlet,Cherry and Taber St,"Aug 22, 2019",Total Phosphorus (as P),35.8,ug/L,Lab,,42.4389,-76.5163,Aug,2019
88,Base Flow,Cayuga Inlet,Farmers\ Market,"Aug 22, 2019",Total Phosphorus (as P),44.3,ug/L,Lab,,42.4502,-76.5117,Aug,2019
89,Base Flow,Fall Creek,Lafayette Road,"Sep 04, 2019",Total Phosphorus (as P),31.5,ug/L,Lab,,42.5935,-76.2876,Sep,2019
90,Base Flow,Fall Creek,Davis Road Bridge,"Sep 04, 2019",Total Phosphorus (as P),126.0,ug/L,Lab,,42.5735,-76.2963,Sep,2019
91,Base Flow,Fall Creek,McLean Bridge,"Sep 04, 2019",Total Phosphorus (as P),49.9,ug/L,Lab,,42.5526,-76.293,Sep,2019
92,Base Flow,Fall Creek,Fall Creek Freeville,"Sep 04, 2019",Total Phosphorus (as P),123.0,ug/L,Lab,,42.505,-76.3595,Sep,2019
93,Base Flow,Fall Creek,Freese Road Bridge,"Sep 04, 2019",Total Phosphorus (as P),147.0,ug/L,Lab,,42.4569,-76.4387,Sep,2019
94,Base Flow,Fall Creek,Cayuga Street Bridge,"Sep 04, 2019",Total Phosphorus (as P),136.0,ug/L,Lab,,42.4547,-76.5004,Sep,2019
95,Base Flow,Fall Creek,Champlin Road Culvert,"Sep 04, 2019",Total Phosphorus (as P),2131.0,ug/L,Lab,,42.5755,-76.297,Sep,2019
96,Base Flow,Fall Creek,Tillotson Road Culvert,"Sep 04, 2019",Total Phosphorus (as P),2330.0,ug/L,Lab,,42.5758,-76.303,Sep,2019
97,Base Flow,Fall Creek,Como Lake Outlet,"Sep 04, 2019",Total Phosphorus (as P),151.0,ug/L,Lab,,42.663000000000004,-76.2863,Sep,2019
98,Base Flow,Fall Creek,McLean Rd.,"Sep 04, 2019",Total Phosphorus (as P),184.0,ug/L,Lab,,42.5438,-76.2971,Sep,2019
99,Base Flow,Stewart Park,Visitor\s Center,"Sep 29, 2019",Total Phosphorus (as P),522.0,ug/L,Lab,,42.4648,-76.5003,Sep,2019
100,Base Flow,Stewart Park,Cayuga Lake Shore,"Sep 29, 2019",Total Phosphorus (as P),196.0,ug/L,Lab,,42.4625,-76.5036,Sep,2019
101,Base Flow,Stewart Park,Sanctuary Stream,"Sep 29, 2019",Total Phosphorus (as P),213.0,ug/L,Lab,,42.4599,-76.5035,Sep,2019
102,Base Flow,Stewart Park,Fall Creek Mouth,"Sep 29, 2019",Total Phosphorus (as P),38.5,ug/L,Lab,,42.4575,-76.5046,Sep,2019
103,Base Flow,Cayuga Nature Center Creek,Cayuga Nature Center Creek at Center - Upstream,"Oct 17, 2019",Total Phosphorus (as P),17.7,ug/L,Lab,,42.5179,-76.5569,Oct,2019
104,Base Flow,Cayuga Nature Center Creek,Cayuga Nature Center Creek at Comstock,"Oct 17, 2019",Total Phosphorus (as P),18.5,ug/L,Lab,,42.5213,-76.5536,Oct,2019
105,Base Flow,Stewart Park,Cayuga Lake Shore,"Sep 13, 2020",Total Phosphorus (as P),50.2,ug/L,Lab,,42.4625,-76.5036,Sep,2020
106,Base Flow,Six Mile Creek,Brooktondale,"Jul 08, 2020",Total Phosphorus (as P),17.2,ug/L,Lab,,42.3812,-76.3973,Jul,2020
107,Base Flow,Six Mile Creek,Horse Farm,"Jul 08, 2020",Total Phosphorus (as P),19.7,ug/L,Lab,,42.3861,-76.3629,Jul,2020
108,Base Flow,Six Mile Creek,Boiceville,"Jul 08, 2020",Total Phosphorus (as P),17.3,ug/L,Lab,,42.3934,-76.3629,Jul,2020
109,Base Flow,Six Mile Creek,Barrile Site,"Jul 08, 2020",Total Phosphorus (as P),18.6,ug/L,Lab,,42.3935,-76.342,Jul,2020
110,Base Flow,Six Mile Creek,Six Hundred Rd,"Jul 08, 2020",Total Phosphorus (as P),8.4,ug/L,Lab,,42.3964,-76.3343,Jul,2020
111,Base Flow,Six Mile Creek,Midline Rd,"Jul 08, 2020",Total Phosphorus (as P),20.9,ug/L,Lab,,42.4332,-76.3452,Jul,2020
112,Base Flow,Six Mile Creek,Irish Settlement Rd,"Jul 08, 2020",Total Phosphorus (as P),40.6,ug/L,Lab,,42.4354,-76.3209,Jul,2020
113,Base Flow,Six Mile Creek,Gasline,"Jul 08, 2020",Total Phosphorus (as P),9.8,ug/L,Lab,,42.4048,-76.4498,Jul,2020
114,Base Flow,Six Mile Creek,Banks Road,"Jul 08, 2020",Total Phosphorus (as P),10.9,ug/L,Lab,,42.396,-76.4208,Jul,2020
115,Base Flow,Stewart Park,Visitor\s Center,"Jul 19, 2020",Total Phosphorus (as P),394.0,ug/L,Lab,,42.4648,-76.5003,Jul,2020
116,Base Flow,Stewart Park,Cayuga Lake Shore,"Jul 19, 2020",Total Phosphorus (as P),40.5,ug/L,Lab,,42.4625,-76.5036,Jul,2020
117,Base Flow,Stewart Park,Sanctuary Stream,"Jul 19, 2020",Total Phosphorus (as P),388.0,ug/L,Lab,,42.4599,-76.5035,Jul,2020
118,Base Flow,Stewart Park,Fall Creek Mouth,"Jul 19, 2020",Total Phosphorus (as P),39.9,ug/L,Lab,,42.4575,-76.5046,Jul,2020
119,Base Flow,Cayuga Inlet,Blakeslee Hill,"Sep 10, 2020",Total Phosphorus (as P),9.47,ug/L,Lab,,42.3847,-76.5554,Sep,2020
120,Base Flow,Cayuga Inlet,Brown Road,"Sep 10, 2020",Total Phosphorus (as P),7.28,ug/L,Lab,,42.3473,-76.5399,Sep,2020
121,Base Flow,Cayuga Inlet,Depot Road (Newfield),"Sep 10, 2020",Total Phosphorus (as P),22.8,ug/L,Lab,,42.3631,-76.5785,Sep,2020
122,Base Flow,Cayuga Inlet,Upstream of Dam,"Sep 10, 2020",Total Phosphorus (as P),19.8,ug/L,Lab,,42.3611,-76.5944,Sep,2020
123,Base Flow,Cayuga Inlet,Station Road by Newfield Group,"Sep 10, 2020",Total Phosphorus (as P),21.7,ug/L,Lab,,42.3205,-76.5182,Sep,2020
124,Base Flow,Cayuga Inlet,Buttermilk Crk (upstream),"Sep 10, 2020",Total Phosphorus (as P),9.47,ug/L,Lab,,42.4164,-76.5276,Sep,2020
125,Base Flow,Cayuga Inlet,Buttermilk Crk - Jennings Pnd,"Sep 10, 2020",Total Phosphorus (as P),145.0,ug/L,Lab,,42.3469,-76.4869,Sep,2020
126,Base Flow,Cayuga Inlet,Buttermilk Creek Mouth,"Sep 10, 2020",Total Phosphorus (as P),10.1,ug/L,Lab,,42.4166,-76.5216,Sep,2020
127,Base Flow,Cayuga Inlet,Enfield Creek at Enfield Center,"Sep 10, 2020",Total Phosphorus (as P),11.8,ug/L,Lab,,42.4359,-76.6297,Sep,2020
